C51 COMPILER V9.52.0.0   FUN                                                               03/26/2018 14:07:42 PAGE 1   


C51 COMPILER V9.52.0.0, COMPILATION OF MODULE FUN
OBJECT MODULE PLACED IN fun.OBJ
COMPILER INVOKED BY: D:\Program Files\Keil\C51\BIN\C51.EXE fun.c BROWSE DEBUG OBJECTEXTEND

line level    source
  83          {0x8A,0x3E,0x50,0x04},
  84          {0x8A,0x3E,0x87,0x04},
  85          {0x8A,0x3D,0xDC,0x04},
  86          {0x8A,0x3D,0xE1,0x04},
  87          {0x8A,0x2D,0x81,0x04},
  88          {0x8A,0x27,0xCA,0x04},
  89          {0x8A,0x3D,0x5F,0x04},
  90          {0x8A,0x2D,0xA5,0x04},
  91          {0x8A,0x3D,0xCB,0x04},
  92          {0x8A,0x3E,0x59,0x04},
  93          {0x8A,0x2F,0x51,0x04},
  94          {0x8A,0x3E,0x8A,0x04},
  95          {0x8A,0x2D,0x5A,0x04},
  96          {0x8A,0x3D,0xDD,0x04},
  97          {0x8A,0x2F,0x86,0x04},
  98          {0x8A,0x3D,0x27,0x04},
  99          {0x8A,0x2C,0x75,0x04},
 100          {0x8A,0x30,0x42,0x04},
 101          {0x8A,0x2B,0x4A,0x04},
 102          {0x8A,0x2D,0x4F,0x04},
 103          {0x8A,0x3F,0x60,0x04},
 104          {0x8A,0x27,0xBD,0x04},
 105          {0x8A,0x2F,0x8C,0x04},
 106          {0x8A,0x2F,0xDA,0x04},
 107          {0x8A,0x2C,0x6A,0x04},
 108          {0x8A,0x2D,0x74,0x04},
 109          {0x8A,0x2E,0x6C,0x04},
 110          {0x8A,0x3D,0x0F,0x04},
 111          {0x8A,0x2B,0x6E,0x04},
 112          {0x8A,0x2F,0x4F,0x04},
 113          {0x8A,0x26,0x32,0x04},
 114          {0x8A,0x2D,0x65,0x04},
 115          {0x8A,0x27,0x36,0x04},
 116          {0x8A,0x3D,0xEA,0x04},
 117          {0x8A,0x30,0x46,0x04},
C51 COMPILER V9.52.0.0   FUN                                                               03/26/2018 14:07:42 PAGE 3   

 118          {0x8A,0x2B,0x92,0x04},
 119          {0x8A,0x2F,0xBF,0x04},
 120          {0x8A,0x27,0x47,0x04},
 121          {0x8A,0x2F,0x46,0x04},
 122          {0x8A,0x2F,0x42,0x04},
 123          {0x8A,0x2D,0x7E,0x04},
 124          {0x8A,0x27,0x03,0x04},
 125          {0x8A,0x3E,0x49,0x04},
 126          {0x8A,0x27,0x0E,0x04},
 127          {0x8A,0x2C,0x7E,0x04},
 128          {0x8A,0x2D,0xBC,0x04},
 129          {0x8A,0x3E,0x7C,0x04},
 130          {0x8A,0x27,0xFA,0x04},
 131          {0x8A,0x3D,0xAD,0x04},
 132          {0x8A,0x27,0xBF,0x04},
 133          {0x8A,0x26,0x4B,0x04},
 134          {0x8A,0x3D,0x89,0x04},
 135          {0x8A,0x27,0xEE,0x04},
 136          {0x8A,0x2C,0x72,0x04},
 137          {0x8A,0x2B,0xAD,0x04},
 138          {0x8A,0x2B,0xA7,0x04},
 139          {0x8A,0x3D,0x98,0x04},
 140          {0x8A,0x2D,0x92,0x04},
 141          {0x8A,0x2F,0x45,0x04},
 142          {0x8A,0x3D,0x8F,0x04},
 143          {0x8A,0x2F,0xD4,0x04},
 144          {0x8A,0x3E,0x4A,0x04},
 145          {0x8A,0x3E,0x85,0x04},
 146          {0x8A,0x3E,0x5F,0x04},
 147          {0x8A,0x3D,0xC6,0x04},
 148          {0x8A,0x2D,0x54,0x04},
 149          {0x8A,0x3D,0x73,0x04},
 150          {0x8A,0x3D,0x5A,0x04},
 151          {0x8A,0x3D,0xE0,0x04},
 152          {0x8A,0x27,0x2A,0x04},
 153          {0x8A,0x2D,0x57,0x04},
 154          {0x8A,0x49,0x63,0x04},
 155          {0x8A,0x2F,0xCA,0x04},
 156          {0x8A,0x3D,0x3A,0x04},
 157          {0x8A,0x3D,0x6F,0x04},
 158          {0x8A,0x3D,0x97,0x04},
 159          {0x8A,0x3D,0x93,0x04},
 160          {0x8A,0x3E,0x4C,0x04},
 161          {0x8A,0x3D,0x90,0x04},
 162          {0x8A,0x2B,0x8C,0x04},
 163          {0x8A,0x30,0x45,0x04},
 164          {0x8A,0x2D,0x96,0x04},
 165          {0x8A,0x2E,0x60,0x04},
 166          {0x8A,0x27,0x06,0x04},
 167          {0x8A,0x3E,0x40,0x04},
 168          {0x8A,0x2B,0x6F,0x04},
 169          {0x8A,0x2B,0x70,0x04},
 170          {0x8A,0x27,0xF2,0x04},
 171          {0x8A,0x2D,0x9F,0x04},
 172          {0x8A,0x27,0x15,0x04},
 173          {0x8A,0x3D,0xAF,0x04},
 174          {0x8A,0x27,0x28,0x04},
 175          {0x8A,0x3D,0xFB,0x04},
 176          {0x8A,0x27,0xF9,0x04},
 177          {0x8A,0x2C,0x59,0x04},
 178          {0x8A,0x27,0x46,0x04},
 179          {0x8A,0x2E,0x6D,0x04},
C51 COMPILER V9.52.0.0   FUN                                                               03/26/2018 14:07:42 PAGE 4   

 180          {0x8A,0x3D,0x31,0x04},
 181          {0x8A,0x27,0x34,0x04},
 182          {0x8A,0x27,0xD2,0x04},
 183          {0x8A,0x3D,0x88,0x04},
 184          {0x8A,0x3D,0xB8,0x04},
 185          {0x8A,0x2B,0xB5,0x04},
 186          {0x8A,0x2F,0xC8,0x04},
 187          {0x8A,0x27,0x07,0x04},
 188          {0x8A,0x3E,0x56,0x04},
 189          {0x8A,0x2E,0x48,0x04},
 190          {0x8A,0x2E,0x4C,0x04},
 191          {0x8A,0x2D,0x60,0x04},
 192          {0x8A,0x2C,0x7B,0x04},
 193          {0x8A,0x2D,0xB0,0x04},
 194          {0x8A,0x2C,0x73,0x04},
 195          {0x8A,0x3D,0xDF,0x04},
 196          {0x8A,0x2C,0x56,0x04},
 197          {0x8A,0x2B,0xA6,0x04},
 198          {0x8A,0x27,0xF1,0x04},
 199          {0x8A,0x27,0xE3,0x04},
 200          {0x8A,0x2F,0x48,0x04},
 201          {0x8A,0x27,0x14,0x04},
 202          {0x8A,0x2D,0xB9,0x04},
 203          {0x8A,0x2F,0xC0,0x04},
 204          {0x8A,0x26,0x47,0x04},
 205          {0x8A,0x27,0x18,0x04},
 206          {0x8A,0x2D,0x50,0x04},
 207          {0x8A,0x2F,0x9E,0x04},
 208          {0x8A,0x26,0x4A,0x04},
 209          {0x8A,0x2D,0x9C,0x04},
 210          {0x8A,0x3E,0x8C,0x04},
 211          {0x8A,0x2D,0xA1,0x04},
 212          {0x8A,0x3D,0xBF,0x04},
 213          {0x8A,0x2F,0xCB,0x04},
 214          {0x8A,0x2B,0xA5,0x04},
 215          {0x8A,0x2E,0x42,0x04},
 216          {0x8A,0x2F,0xD5,0x04},
 217          {0x8A,0x3E,0x71,0x04},
 218          {0x8A,0x3D,0x42,0x04},
 219          {0x8A,0x2B,0xBA,0x04},
 220          {0x8A,0x3D,0xF9,0x04},
 221          {0x8A,0x2C,0x5B,0x04},
 222          {0x8A,0x2D,0x4C,0x04},
 223          {0x8A,0x2B,0xA3,0x04},
 224          {0x8A,0x3D,0xA7,0x04},
 225          {0x8A,0x2D,0x4A,0x04},
 226          {0x8A,0x2B,0x62,0x04},
 227          {0x8A,0x27,0x10,0x04},
 228          {0x8A,0x3D,0xD9,0x04},
 229          {0x8A,0x3D,0xC1,0x04},
 230          {0x8A,0x2B,0x87,0x04},
 231          {0x8A,0x2D,0xAF,0x04},
 232          {0x8A,0x2C,0x4E,0x04},
 233          {0x8A,0x3D,0x80,0x04},
 234          {0x8A,0x3E,0x58,0x04},
 235          {0x8A,0x2F,0xC6,0x04},
 236          {0x8A,0x3D,0x37,0x04},
 237          {0x8A,0x2E,0x64,0x04},
 238          {0x8A,0x2F,0x3F,0x04},
 239          {0x8A,0x2D,0xBA,0x04},
 240          {0x8A,0x2F,0x7B,0x04},
 241          {0x8A,0x3E,0x73,0x04},
C51 COMPILER V9.52.0.0   FUN                                                               03/26/2018 14:07:42 PAGE 5   

 242          {0x8A,0x2E,0x5A,0x04},
 243          {0x8A,0x3E,0x5E,0x04},
 244          {0x8A,0x3E,0x43,0x04},
 245          {0x8A,0x3D,0xC5,0x04},
 246          {0x8A,0x27,0xDD,0x04},
 247          {0x8A,0x2F,0x5D,0x04},
 248          {0x8A,0x2E,0x58,0x04},
 249          {0x8A,0x2D,0x77,0x04},
 250          {0x8A,0x30,0x43,0x04},
 251          {0x8A,0x27,0xF6,0x04},
 252          {0x8A,0x2B,0x67,0x04},
 253          {0x8A,0x2D,0x53,0x04},
 254          {0x8A,0x3D,0x91,0x04},
 255          {0x8A,0x27,0x42,0x04},
 256          {0x8A,0x27,0xD5,0x04},
 257          {0x8A,0x2B,0x5B,0x04},
 258          {0x8A,0x2B,0x96,0x04},
 259          {0x8A,0x3E,0x72,0x04},
 260          {0x8A,0x3D,0x58,0x04},
 261          {0x8A,0x3D,0xA9,0x04},
 262          {0x8A,0x2F,0xA4,0x04},
 263          {0x8A,0x3D,0x43,0x04},
 264          {0x8A,0x3D,0xD4,0x04},
 265          {0x8A,0x3E,0x44,0x04},
 266          {0x8A,0x2B,0x4B,0x04},
 267          {0x8A,0x2F,0x61,0x04},
 268          {0x8A,0x2E,0x70,0x04},
 269          {0x8A,0x3D,0xF5,0x04},
 270          {0x8A,0x2F,0xCF,0x04},
 271          {0x8A,0x27,0xCB,0x04},
 272          {0x8A,0x2B,0xB7,0x04},
 273          {0x8A,0x3D,0x19,0x04},
 274          {0x8A,0x2D,0x52,0x04},
 275          {0x8A,0x27,0xD0,0x04},
 276          {0x8A,0x2B,0xA8,0x04},
 277          {0x8A,0x3D,0x9D,0x04},
 278          {0x8A,0x3D,0x2A,0x04},
 279          {0x8A,0x27,0xC2,0x04},
 280          {0x8A,0x3D,0x1D,0x04},
 281          {0x8A,0x2B,0x91,0x04},
 282          {0x8A,0x2D,0x5C,0x04},
 283          {0x8A,0x3E,0x54,0x04},
 284          {0x8A,0x3D,0xA5,0x04},
 285          {0x8A,0x2B,0x48,0x04},
 286          {0x8A,0x2D,0xBB,0x04},
 287          {0x8A,0x27,0xFC,0x04},
 288          {0x8A,0x3D,0xD0,0x04},
 289          {0x8A,0x2D,0xC0,0x04},
 290          {0x8A,0x2D,0x47,0x04},
 291          {0x8A,0x2B,0x76,0x04},
 292          {0x8A,0x3D,0xA6,0x04},
 293          {0x8A,0x2F,0x80,0x04},
 294          {0x8A,0x30,0x3F,0x04},
 295          {0x8A,0x2C,0x61,0x04},
 296          {0x8A,0x3E,0x6F,0x04},
 297          {0x8A,0x2F,0x53,0x04},
 298          {0x8A,0x2D,0x48,0x04},
 299          {0x8A,0x2B,0x7F,0x04},
 300          {0x8A,0x2B,0x9F,0x04},
 301          {0x8A,0x3D,0xCD,0x04},
 302          {0x8A,0x27,0x3C,0x04},
 303          {0x8A,0x2E,0x50,0x04},
C51 COMPILER V9.52.0.0   FUN                                                               03/26/2018 14:07:42 PAGE 6   

 304          {0x8A,0x2F,0x6E,0x04},
 305          {0x8A,0x2B,0x81,0x04},
 306          {0x8A,0xDA,0x7C,0x04},
 307          {0xF0,0x1E,0xE1,0x23},
 308          {0x56,0xA9,0xF7,0x70},
 309          {0xF0,0x1D,0x21,0x53}
 310          };
 311          
 312          /**延时 n ms
 313           * n：n ms
 314           */ 
 315          void delay1(uint n)
 316          {
 317   1          uchar i, j;
 318   1          while (n--) {
 319   2              i = 15;
 320   2              j = 90;
 321   2              do
 322   2              {
 323   3                  while (--j);
 324   3              } while (--i);
 325   2          }
 326   1      }
 327          /**寻找指定UID的卡号
 328           * UID：需要匹配的卡号
 329           */
 330          bit FindUID(char *UID)
 331          {
 332   1          char* UID_Temp = UID;
 333   1              uint i;
 334   1          for (i = 0; i < ID_NUM; i ++)
 335   1          {
 336   2              UID_Temp = UID;
 337   2                 if((UID_Temp[0] == UIDlist[i][0]) && (UID_Temp[1] == UIDlist[i][1]) && (UID_Temp[2] == UIDlist[i][2]) 
             -&& (UID_Temp[3] == UIDlist[i][3]))
 338   2                 {
 339   3                         return 1;
 340   3                 }
 341   2          }
 342   1          return 0;
 343   1      }


MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =    194    ----
   CONSTANT SIZE    =   ----    ----
   XDATA SIZE       =   1216    ----
   PDATA SIZE       =   ----    ----
   DATA SIZE        =   ----       5
   IDATA SIZE       =   ----    ----
   BIT SIZE         =   ----    ----
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  0 WARNING(S),  0 ERROR(S)
